name,product_desc,high_concept,markets,locations
Pay9ja,"Our company is aimed at creating an application that will take the stress out of mobile banking and bill payments with its simplicity and precision. The company will generate money via transaction fees we take from merchants that are Pay9ja customers. Customers are charged when they use Pay9ja to purchase online or in store. Just like Visa, MasterCard, but in an easier, straight forward, and customer friendly way. Our main mission is to provide an easy and safe way to transfer money. Users will be able to purchase online, to transfer money between 2 people, and to pay bill and buy credit and data plans. Nevertheless, we expect to make the application dominant, safe to transfer money, and easy to use. Using the local Pizzerias, and several  online shops among Nigeria will generate an extra user group, since online shopping and ordering is a raising everyday activity in the country.",Mobile paying in Nigeria,"Mobile, Mobile Payments",Nigeria
Visual Thoughts Automobiles,"On-Board Power Generating System is a renewable energy source that can afford an electric vehicle a limitless range, weigh less than the battery, with zero charging time and at a very low costThis solution is fit for all purpose and would be deployed in 2 ways:1. As a Range-Extender: to continuously recharge battery powered vehicles in order to extend its range.2. As the ONLY power source of a vehicle: with higher capacity, it will conveniently power a vehicle WITHOUT the use of a battery pack, this would be a suitable EV for regions with electricity generation problems like Nigeria.", On-board power generating system an alternative power source to battery packs. ,"Clean Energy, Electric Vehicles, Renewable Energies, Mobility",Nigeria
SubtraTech,"Products:SubtraDesk: an enterprise  supercomputer for processing BigData.SubtraPhone:a pen drive like device for consumer data needs.","faster,better,accurate, data compression for less.","Enterprise Software, Embedded Hardware and Software, Hardware + Software",Lagos
The Labalaba Company,"The Labalaba Company (Labalaba.co) is a sewing materials & equipment e-commerce solution being designed to help increase the efficiency of fashion designers, fashion retailers and everyone who likes or needs to sew by being the preferred online destination in Lagos to get desired sewing materials and equipment with ease.",E-commerce for Sewing Materials & Equipments,"Mobile, E-Commerce, Fashion, Nigeria",Lagos
Peppement,"Peppement is a web application. It enables you buy, sell, and exchange cyptos and guarantees quick and stable micro-saving habits.",Micro-savings and Investment crypto platform for Africa,"Financial Services, E-Commerce, Finance Technology, Blockchain / Cryptocurrency",Port Harcourt
Fuelmetrics,"Epump GoEpump CloudEpump Prime",Revenue Assurance for Filling Stations,"Payments, Fuels, Industrial Automation, Mobile Application",Lagos
Endoclan Applications,"Street Hoopz VR is the first of a series of sports and fitness games for Virtual Reality platforms, with a strong focus on Android based VR such as Cardboard and Gear VR for high penetration in Africa.Street Hoopz will help consumers participate in competitive sports and fitness virtual events with an unmatched level of immersion and atmosphere, to deliver the most believable experiences, all with just a VR headset and their smartphones.",Endoclan aims to be the Tencent for Africa,"Mobile, Video Games, Virtual Reality, eSports",Port Harcourt
DEJAVU ECOMMERCE.COM,"Clothing's: -Men,Ladies,Kiddies.AccessoriesThriftluxurycosmeticsshoesbags.",Fashion Online Store,"Fashion, Application Platforms, Social Media Marketing, Ecommerce",Lagos
Quick Tv Africa,Quick Tv Africa creates an environment where Africa is seen in any content showcased on our platforms.,Promoting African Art & Culture (YouTube),"Digital Media, Television, Digital Entertainment, Digital Cinema",Surulere
CERN Projects ,"Yaaaga! is an application that allows users buy, send or receive food , drinks or rooms from anywhere in the world.",creating a new market,"E-Commerce, Social Commerce, Remittance",Lagos
Anomah Technologies ltd ,"We provide marketing services for sellers producing agricultural commodities, and farm tools across the world.",Agricultural e-commerce marketplace ,"Usa, China, South Africa, Nigeria",Nigeria
